recovery/center_2017_02_15_09_22_54_623.jpg, recovery/left_2017_02_15_09_22_54_623.jpg, recovery/right_2017_02_15_09_22_54_623.jpg, -0.354264, 0, 0, 0.0002331608
recovery/center_2017_02_15_09_22_54_726.jpg, recovery/left_2017_02_15_09_22_54_726.jpg, recovery/right_2017_02_15_09_22_54_726.jpg, -0.647973, 0.07785612, 0, 0.07249996
recovery/center_2017_02_15_09_22_54_829.jpg, recovery/left_2017_02_15_09_22_54_829.jpg, recovery/right_2017_02_15_09_22_54_829.jpg, -0.9459721, 0.3758551, 0, 0.3883944
recovery/center_2017_02_15_09_22_54_941.jpg, recovery/left_2017_02_15_09_22_54_941.jpg, recovery/right_2017_02_15_09_22_54_941.jpg, -1, 0.7374721, 0, 1.134362
recovery/center_2017_02_15_09_22_55_042.jpg, recovery/left_2017_02_15_09_22_55_042.jpg, recovery/right_2017_02_15_09_22_55_042.jpg, -1, 0.8142691, 0, 2.156172
recovery/center_2017_02_15_09_22_55_143.jpg, recovery/left_2017_02_15_09_22_55_143.jpg, recovery/right_2017_02_15_09_22_55_143.jpg, -0.714061, 0.5133212, 0, 2.85308
recovery/center_2017_02_15_09_22_55_248.jpg, recovery/left_2017_02_15_09_22_55_248.jpg, recovery/right_2017_02_15_09_22_55_248.jpg, -0.5990587, 0.2201012, 0, 3.213651
recovery/center_2017_02_15_09_22_55_349.jpg, recovery/left_2017_02_15_09_22_55_349.jpg, recovery/right_2017_02_15_09_22_55_349.jpg, -0.9037868, 0, 0, 3.15063
recovery/center_2017_02_15_09_22_55_450.jpg, recovery/left_2017_02_15_09_22_55_450.jpg, recovery/right_2017_02_15_09_22_55_450.jpg, -1, 0.04002285, 0, 3.102674
recovery/center_2017_02_15_09_22_55_556.jpg, recovery/left_2017_02_15_09_22_55_556.jpg, recovery/right_2017_02_15_09_22_55_556.jpg, -0.960088, 0.3916799, 0, 3.466795
recovery/center_2017_02_15_09_22_55_656.jpg, recovery/left_2017_02_15_09_22_55_656.jpg, recovery/right_2017_02_15_09_22_55_656.jpg, -0.658801, 0.09039295, 0, 3.684704
recovery/center_2017_02_15_09_22_55_756.jpg, recovery/left_2017_02_15_09_22_55_756.jpg, recovery/right_2017_02_15_09_22_55_756.jpg, -0.357511, 0, 0, 3.654923
recovery/center_2017_02_15_09_22_55_874.jpg, recovery/left_2017_02_15_09_22_55_874.jpg, recovery/right_2017_02_15_09_22_55_874.jpg, -0.006217062, 0, 0, 3.604485
recovery/center_2017_02_15_09_22_55_976.jpg, recovery/left_2017_02_15_09_22_55_976.jpg, recovery/right_2017_02_15_09_22_55_976.jpg, -0.1278479, 0, 0, 3.56543
recovery/center_2017_02_15_09_22_56_086.jpg, recovery/left_2017_02_15_09_22_56_086.jpg, recovery/right_2017_02_15_09_22_56_086.jpg, -0.4593689, 0.331521, 0, 3.762052
recovery/center_2017_02_15_09_22_56_186.jpg, recovery/left_2017_02_15_09_22_56_186.jpg, recovery/right_2017_02_15_09_22_56_186.jpg, -0.7594469, 0.6315991, 0, 4.312098
recovery/center_2017_02_15_09_22_56_303.jpg, recovery/left_2017_02_15_09_22_56_303.jpg, recovery/right_2017_02_15_09_22_56_303.jpg, -0.4112248, 0.6055711, 0, 5.335021
recovery/center_2017_02_15_09_22_56_403.jpg, recovery/left_2017_02_15_09_22_56_403.jpg, recovery/right_2017_02_15_09_22_56_403.jpg, -0.1102679, 0.3046142, 0, 5.787795
recovery/center_2017_02_15_09_22_56_503.jpg, recovery/left_2017_02_15_09_22_56_503.jpg, recovery/right_2017_02_15_09_22_56_503.jpg, -0.07061398, 0.1449961, 0, 5.838106
recovery/center_2017_02_15_09_22_56_604.jpg, recovery/left_2017_02_15_09_22_56_604.jpg, recovery/right_2017_02_15_09_22_56_604.jpg, -0.371901, 0.4462831, 0, 6.159254
recovery/center_2017_02_15_09_22_56_706.jpg, recovery/left_2017_02_15_09_22_56_706.jpg, recovery/right_2017_02_15_09_22_56_706.jpg, -0.6676769, 0.7420591, 0, 6.803961
recovery/center_2017_02_15_09_22_56_820.jpg, recovery/left_2017_02_15_09_22_56_820.jpg, recovery/right_2017_02_15_09_22_56_820.jpg, -0.822189, 0.8965711, 0, 7.950703
recovery/center_2017_02_15_09_22_56_925.jpg, recovery/left_2017_02_15_09_22_56_925.jpg, recovery/right_2017_02_15_09_22_56_925.jpg, -0.522912, 0.5972942, 0, 8.75334
recovery/center_2017_02_15_09_22_57_025.jpg, recovery/left_2017_02_15_09_22_57_025.jpg, recovery/right_2017_02_15_09_22_57_025.jpg, -0.2215379, 0.2959201, 0, 9.107443
recovery/center_2017_02_15_09_22_57_125.jpg, recovery/left_2017_02_15_09_22_57_125.jpg, recovery/right_2017_02_15_09_22_57_125.jpg, -0.4936742, 0.2534282, 0, 9.205943
